Room curtain/dividor,Open,Close,Half open,Lights,Noise,,,,,,,,,,,,
Smell,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Level of hunger,[numerical scale],,,,,,,,,,,,,,,,
IV fluid,,,,,,,,,,,,,,,,,
Solid food,,,,,,,,,,,,,,,,,
Nausea,,,,,,,,,,,,,,,,,
Allergy/sensitivity,[keyboard],,,,,,,,,,,,,,,,
Cravings,Home-cooked,Sweet,Savoury,Salty,Sour,Bitter/Umami,,,,,,,,,,,
Level of thirst,[numerical scale],,,,,,,,,,,,,,,,
Water,Want more,Cold,Hot,Warm,,,,,,,,,,,,,
Other drink,Cold,Hot,Juice,Tea/Coffee,Fizzy/Pop,,,,,,,,,,,,
Dry throat,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Urination,,,,,,,,,,,,,,,,,
Defecation,,,,,,,,,,,,,,,,,
Change diaper,,,,,,,,,,,,,,,,,
Change sheets,,,,,,,,,,,,,,,,,
Sores/rash,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Suction,,,,,,,,,,,,,,,,,
Adjust tube,,,,,,,,,,,,,,,,,
Adjust blanket,,,,,,,,,,,,,,,,,
Pressure,,,,,,,,,,,,,,,,,
Temperature,,,,,,,,,,,,,,,,,
Medication,,,,,,,,,,,,,,,,,
Level of pain,[numerical scale],,,,,,,,,,,,,,,,
Location of pain,[image of body],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Position/Bed,Adjust my position,Adjust bed,Comfort,,,,,,,,,,,,,,
Brush teeth,,,,,,,,,,,,,,,,,
Wash,Hands,Face,Body,Hair,Wound/Sore/Rash,,,,,,,,,,,,
Change sheets,,,,,,,,,,,,,,,,,
Change clothes,,,,,,,,,,,,,,,,,
More Options,Itchy,Sleep,Shave,,,,,,,,,,,,,,
Hospital Staff,Doctor,Nurse,Psychiatrist,Physical Therapist,Occupational Therapist,Chaplain,,,,,,,,,,,F
Significant Other,Want,Where?,Call,How are they?,Tell...,,bacon,,,,,,,,,,
Family and Friends,Parents,Children,Siblings,Grandparents,Friends,,bacon,,,,,,,,,,
Pets,Want,Who is taking care of them?,How are they? ,More Options,,,bacon,,,,,,,,,,
Work,Contact Boss,Contact Employee,Contact Human Resources,,,,,,,,,,,,,,
Chaplain,Want,Who?,Where?,When?,Pray,,,,,,,,,,,,
Electronics,Phone,Laptop/Tablet,Hearing Aid,Insulin Pump,Other Personal Medical Devices,,bacon,,,,,,,,,,
Purse/Bag,Wallet,Keys,Rings and Jewellery,Watch,,,bacon,,,,,,,,,,
Glasses,Where?,Put on,Take off,Clean,Contacts,,bacon,,,,,,,,,,
More Options,Wallet,Keys,Rings and Jewellery,Dentures,Hearing Aid,More Options,bacon,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Pray or Meditation,Quiet,Privacy/Environment,Position/Bed,People,Religious Items,,,,,,,,,,,,
Priest,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Bank Account,Checking,Savings,,,,,,,,,,,,,,,
Loan or Debt,House Mortgage,School ,Business,More Options,,,,,,,,,,,,,
Investment,RESP,RRSP,Mutual Funds,Foriegn Invesment,Bonds,Stocks,,,,,,,,,,,
Insurance,Life,Health,Dental ,Vehicle,Family,More Options,,,,,,,,,,,
Debit or Credit Card,Mine,Spouse/Partner,Children,Business,,,,,,,,,,,,,
Other Assets,Cash,House,Land,Valuable Objects,,,,,,,,,,,,,
Power of Attorney for Personal Care,Contact Family ,Contact Friend,Contact Lawyer,Contact Social Worker,More Information,,,,,,,,,,,,
Power of Attorney for Property ,Contact Family ,Contact Friend,Contact Lawyer,Contact Social Worker,More Information,,,,,,,,,,,,
My Will,Contact Family ,Contact Friend,Contact Lawyer,Contact Social Worker,More Information,,,,,,,,,,,,
Lawyer,Contact,Find ,Power of Attorney,Will ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Work,Medical Exemption Form,Contact Boss,Contact Employee,Contact Human Resources,,,,,,,,,,,,,
School,University and College,Children's School,Tuition and Fees,,,,,,,,,,,,,,
Emotions,Positive Emotions,Negative Emotions,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Level of pain,[numerical scale],,,,,,,,,,,,,,,,
Location of pain,[image of body],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Level of nausea,[numerical scale],,,,,,,,,,,,,,,,
Food,,,,,,,,,,,,,,,,,
Water,,,,,,,,,,,,,,,,,
Stimulus,,,,,,,,,,,,,,,,,
Medication,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Level of dizziness,[numerical scale],,,,,,,,,,,,,,,,
Medication,,,,,,,,,,,,,,,,,
Sleep,,,,,,,,,,,,,,,,,
Lights,Too much,Too little,Window,Sleep mask,Why is that light on?,,,,,,,,,,,,
Noise,Too much,TV/Radio/Phone,Alarm bell,Ear plugs,What is that noise?,,,,,,,,,,,,
Water,,,,,,,,,,,,,,,,,
Suction,,,,,,,,,,,,,,,,,
Adjust tube,,,,,,,,,,,,,,,,,
Adjust blanket,,,,,,,,,,,,,,,,,
Pressure,,,,,,,,,,,,,,,,,
Temperature,,,,,,,,,,,,,,,,,
Medication,,,,,,,,,,,,,,,,,
What?,,,,,,,,,,,,,,,,,
Side effects,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Food Allergy,[keyboard],,,,,,,,,,,,,,,,
Medication Allergy,[keyboard],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Want,,,,,,,,,,,,,,,,,
Who?,,,,,,,,,,,,,,,,,
Where?,,,,,,,,,,,,,,,,,
When?,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Want,,,,,,,,,,,,,,,,,
Who?,,,,,,,,,,,,,,,,,
Where?,,,,,,,,,,,,,,,,,
When?,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Want,,,,,,,,,,,,,,,,,
Who?,,,,,,,,,,,,,,,,,
Where?,,,,,,,,,,,,,,,,,
When?,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Want,,,,,,,,,,,,,,,,,
Who?,,,,,,,,,,,,,,,,,
Where?,,,,,,,,,,,,,,,,,
When?,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Want,,,,,,,,,,,,,,,,,
Who?,,,,,,,,,,,,,,,,,
Where?,,,,,,,,,,,,,,,,,
When?,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Want,,,,,,,,,,,,,,,,,
Who?,,,,,,,,,,,,,,,,,
Where?,,,,,,,,,,,,,,,,,
When?,,,,,,,,,,,,,,,,,
Pray,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Contact info,[keyboard],,,,,,,,,,,,,,,,
Fill in,,,,,,,,,,,,,,,,,
Change,,,,,,,,,,,,,,,,,
Lost/missing,,,,,,,,,,,,,,,,,
Registration form,,,,,,,,,,,,,,,,,
Discharge form,,,,,,,,,,,,,,,,,
Check,,,,,,,,,,,,,,,,,
Who was my doctor/nurse?,,,,,,,,,,,,,,,,,
When was my last procedure?,,,,,,,,,,,,,,,,,
How long have I been taking this medication?,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Who?,,,,,,,,,,,,,,,,,
What?,,,,,,,,,,,,,,,,,
Where?,,,,,,,,,,,,,,,,,
When?,,,,,,,,,,,,,,,,,
Why?,,,,,,,,,,,,,,,,,
How?,,,,,,,,,,,,,,,,,
Amount,,,,,,,,,,,,,,,,,
Cost,,,,,,,,,,,,,,,,,
Health/Procedure,,,,,,,,,,,,,,,,,
Dental,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Food Allergy,[keyboard],,,,,,,,,,,,,,,,
Medication Allergy,[keyboard],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Roll to left side,,,,,,,,,,,,,,,,,
Roll to right side,,,,,,,,,,,,,,,,,
Roll on to back,,,,,,,,,,,,,,,,,
Roll on to front,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Up,,,,,,,,,,,,,,,,,
Down,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Pillow,More,Less,Change,Too soft,Too hard,,,,,,,,,,,,
Blanket,More,Less,Change,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
On,,,,,,,,,,,,,,,,,
Off,,,,,,,,,,,,,,,,,
Change channel,,,,,,,,,,,,,,,,,
Volume,,,,,,,,,,,,,,,,,
Too bright screen,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
On,,,,,,,,,,,,,,,,,
Off,,,,,,,,,,,,,,,,,
Change station,,,,,,,,,,,,,,,,,
Volume,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Electronics,Phone,Laptop/Tablet,Hearing Aid,Insulin Pump,Other Personal Medical Devices,,,,,,,,,,,,
Purse/Bag,Wallet,Keys,Rings and Jewellery,Watch,,,,,,,,,,,,,
Glasses,Where?,Put on,Take off,Clean,Contacts,,,,,,,,,,,,
More Options,Wallet,Keys,Rings and Jewellery,Dentures,Hearing Aid,More Options,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Open,,,,,,,,,,,,,,,,,
Close,,,,,,,,,,,,,,,,,
Blinds open,,,,,,,,,,,,,,,,,
Blinds closed,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Turn off,,,,,,,,,,,,,,,,,
Turn on,,,,,,,,,,,,,,,,,
Turn down volume,,,,,,,,,,,,,,,,,
Turn up volume,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
